0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
0:	モニターの数：1  ディスプレイデバイスの数：8
0:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
15:ディスプレイ情報のセットアップ完了
18:ＤＸライブラリの初期化処理開始
18:	システムの情報を出力します
19:		ＤＸライブラリ Ver3.24d
19:		論理プロセッサの数 : 16
19:		ＯＳ  Windows11 ( Build 22621  )
119:		現時点のＣＰＵ動作速度：大体2.30GHz
119:		ＭＭＸ命令を使用します
119:		ＳＳＥ命令が使用可能です
119:		ＳＳＥ２命令が使用可能です
120:		ＣＰＵベンダ：GenuineIntel
121:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
121:	ＣＯＭの初期化... 成功
122:	非同期読み込み処理の初期化...成功
123:	ファイルアクセス処理の初期化...成功
123:	メモリ総量:15962.21MB  空きメモリ領域:7230.56MB 
123:	タイマーの精度を検査します
123:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
124:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
124:	 
124:	ソフトの二重起動検査... 二重起動はされていませんでした
124:	ウインドウクラスを登録します... 登録に成功しました
125:	ウインドウモード起動用のウインドウを作成します
125:	ウインドウ矩形 ( 395, 225 )-( 1507, 779 )
126:	ウインドウの作成に成功しました
126:	ウインドウを表示します
144:	ＩＭＥを無効にしました
145:	ウインドウスタイルをウインドウモード用に変更します... 完了
163:	XInput DLL の読み込み中... 成功
166:		ジョイパッドの初期化... 
166:			XInput 対応コントローラーのチェックを開始します
166:				XInput 対応コントローラー No.0 をチェック
166:				XInput 対応コントローラー No.0 の接続は確認できませんでした
166:				XInput 対応コントローラー No.1 をチェック
167:				XInput 対応コントローラー No.1 の接続は確認できませんでした
167:				XInput 対応コントローラー No.2 をチェック
167:				XInput 対応コントローラー No.2 の接続は確認できませんでした
167:				XInput 対応コントローラー No.3 をチェック
167:				XInput 対応コントローラー No.3 の接続は確認できませんでした
168:			XInput 対応コントローラーのチェック完了
168:			ジョイパッドの初期化は正常に終了しました
278:			パッドの数は 0 個です

278:		入力関連の初期化をしました
280:		WASAPI の初期化を行います
284:			デバイス名 : スピーカー (Realtek(R) Audio)
347:			デフォルト遅延時間 : 10.000 ms
348:			最小遅延時間       : 3.000 ms
348:			遅延時間           : 10.000 ms
348:			チャンネル数  　   : 2 ch
348:			量子化ビット深度   : 32 bit
348:			有効ビット深度　   : 32 bit
348:			サンプリングレート : 48000 Hz
349:			データ形式         : 浮動小数点型
461:			動作モード         : 共有モード
461:		WASAPI の初期化は正常に終了しました
464:		d3d11.dll の読み込み.... 成功
464:		dxgi.dll の読み込み.... 成功
464:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
465:		IDXGIFactory2 を作成します.... 成功
472:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
473:		IDXGIAdapter を列挙
473:			Adapter No.0 Desc:NVIDIA GeForce RTX 3070 Laptop GPU  VRAM:8044MB
473:			Adapter No.1 Desc:Intel(R) UHD Graphics  VRAM:128MB
473:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
473:			Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
473:		API D3D11CreateDevice のアドレスを取得します.... 成功
474:		IDXGIAdapter を取得します.... 成功
474:		IDXGIAdapter1 を取得します.... 成功
474:		IDXGIAdapter2 を取得します.... 成功
474:		IDXGIAdapter3 を取得します.... 成功
474:		IDXGIAdapter4 を取得します.... 成功
475:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
475:		ID3D11Device オブジェクトを取得します.... 成功
502:		IDXGIDevice1 を取得します.... 成功
502:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
502:		[ウインドウモード 1920x1080 ( 59, 276 )-( 1153, 783 )]
502:		IDXGISwapChain2 を作成します.... 成功
505:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
505:		IDXGIOutput を取得します.... 成功
505:		Graphics Device:Intel(R) UHD Graphics
505:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
505:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
505:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
505:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
505:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
505:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
506:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
506:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
506:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
506:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
506:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
506:		ＤＸＴ２テクスチャフォーマットは使えません
506:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
506:		ＤＸＴ４テクスチャフォーマットは使えません
506:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
507:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
507:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
507:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
507:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
507:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
507:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
507:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
507:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
507:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
508:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
508:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
508:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
508:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
508:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
508:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
508:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
508:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
508:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
508:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
509:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
509:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
509:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
509:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
509:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
509:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
509:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
509:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
509:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
509:		同時にレンダリングできるバッファの数:8
509:		最大テクスチャサイズ　幅:16384 高さ:16384
510:		標準描画用の頂点バッファの作成.... 成功
511:		シェーダーコード関係の初期化.... 成功
565:		各種シェーダー用定数バッファの作成.... 成功
565:		各種 ID3D11InputLayout の作成.... 成功
591:		画像の単純転送処理の初期化... 成功
592:		深度バッファを作成します.... 成功
595:		フォントの初期化を行います
597:		フォントの初期化は正常に終了しました
610:		文字コードバッファの初期化を行います... 完了しました
612:	ＤＸライブラリの初期化処理終了
613:	ウインドウスタイルをウインドウモード用に変更します... 完了
